WARNING 10-01 18:38:27 [schedule.py:192] Not enough iterations to pipeline the loop. Skipping pipelining.
[INFO] Running GEMM benchmarks for backend wave
[INFO] Generated 1 GEMM configs for backend wave.
sched type: SchedulingType.PREFETCH

region_1 [root]:

graph():
    %a :  [num_users=1] = placeholder[target=a]
    %b :  [num_users=1] = placeholder[target=b]
    %c :  [num_users=64] = placeholder[target=c]
    %register_M:0_N:0_K:0 :  [num_users=1] = [register](args = ((M, N), f32, 0.0), kwargs = {})
    %register_M:0_N:1_K:0 :  [num_users=1] = [register](args = ((M, N), f32, 0.0), kwargs = {})
    %register_M:0_N:2_K:0 :  [num_users=1] = [register](args = ((M, N), f32, 0.0), kwargs = {})
    %register_M:0_N:3_K:0 :  [num_users=1] = [register](args = ((M, N), f32, 0.0), kwargs = {})
    %register_M:0_N:4_K:0 :  [num_users=1] = [register](args = ((M, N), f32, 0.0), kwargs = {})
    %register_M:0_N:5_K:0 :  [num_users=1] = [register](args = ((M, N), f32, 0.0), kwargs = {})
    %register_M:0_N:6_K:0 :  [num_users=1] = [register](args = ((M, N), f32, 0.0), kwargs = {})
    %register_M:0_N:7_K:0 :  [num_users=1] = [register](args = ((M, N), f32, 0.0), kwargs = {})
    %register_M:1_N:0_K:0 :  [num_users=1] = [register](args = ((M, N), f32, 0.0), kwargs = {})
    %register_M:1_N:1_K:0 :  [num_users=1] = [register](args = ((M, N), f32, 0.0), kwargs = {})
    %register_M:1_N:2_K:0 :  [num_users=1] = [register](args = ((M, N), f32, 0.0), kwargs = {})
    %register_M:1_N:3_K:0 :  [num_users=1] = [register](args = ((M, N), f32, 0.0), kwargs = {})
    %register_M:1_N:4_K:0 :  [num_users=1] = [register](args = ((M, N), f32, 0.0), kwargs = {})
    %register_M:1_N:5_K:0 :  [num_users=1] = [register](args = ((M, N), f32, 0.0), kwargs = {})
    %register_M:1_N:6_K:0 :  [num_users=1] = [register](args = ((M, N), f32, 0.0), kwargs = {})
    %register_M:1_N:7_K:0 :  [num_users=1] = [register](args = ((M, N), f32, 0.0), kwargs = {})
    %allocate_1 : [num_users=36] = [allocate](args = ((N, K), (BLOCK_N, BLOCK_K + 4), f16, $SHARED_ADDRESS_SPACE, 4, None, None, 0), kwargs = {})
    %allocate : [num_users=10] = [allocate](args = ((M, K), (BLOCK_M, BLOCK_K + 4), f16, $SHARED_ADDRESS_SPACE, 4, None, None, 0), kwargs = {})
    %shared_memory_barrier : [num_users=0] = [shared_memory_barrier](args = (False,), kwargs = {})
    %iterate :  [num_users=16] = [iterate](args = (K, [%register_M:0_N:0_K:0, %register_M:0_N:1_K:0, %register_M:0_N:2_K:0, %register_M:0_N:3_K:0, %register_M:0_N:4_K:0, %register_M:0_N:5_K:0, %register_M:0_N:6_K:0, %register_M:0_N:7_K:0, %register_M:1_N:0_K:0, %register_M:1_N:1_K:0, %register_M:1_N:2_K:0, %register_M:1_N:3_K:0, %register_M:1_N:4_K:0, %register_M:1_N:5_K:0, %register_M:1_N:6_K:0, %register_M:1_N:7_K:0], region_0, [%a, %b], 1, None, None), kwargs = {})
    %get_result_M:0_N:0_K:0 :  [num_users=4] = [get_result](args = (%iterate, 0), kwargs = {})
    %get_result_M:0_N:1_K:0 :  [num_users=4] = [get_result](args = (%iterate, 1), kwargs = {})
    %get_result_M:0_N:2_K:0 :  [num_users=4] = [get_result](args = (%iterate, 2), kwargs = {})
    %get_result_M:0_N:3_K:0 :  [num_users=4] = [get_result](args = (%iterate, 3), kwargs = {})
    %get_result_M:0_N:4_K:0 :  [num_users=4] = [get_result](args = (%iterate, 4), kwargs = {})
    %get_result_M:0_N:5_K:0 :  [num_users=4] = [get_result](args = (%iterate, 5), kwargs = {})
    %get_result_M:0_N:6_K:0 :  [num_users=4] = [get_result](args = (%iterate, 6), kwargs = {})
    %get_result_M:0_N:7_K:0 :  [num_users=4] = [get_result](args = (%iterate, 7), kwargs = {})
    %get_result_M:1_N:0_K:0 :  [num_users=4] = [get_result](args = (%iterate, 8), kwargs = {})
    %get_result_M:1_N:1_K:0 :  [num_users=4] = [get_result](args = (%iterate, 9), kwargs = {})
    %get_result_M:1_N:2_K:0 :  [num_users=4] = [get_result](args = (%iterate, 10), kwargs = {})
    %get_result_M:1_N:3_K:0 :  [num_users=4] = [get_result](args = (%iterate, 11), kwargs = {})
    %get_result_M:1_N:4_K:0 :  [num_users=4] = [get_result](args = (%iterate, 12), kwargs = {})
    %get_result_M:1_N:5_K:0 :  [num_users=4] = [get_result](args = (%iterate, 13), kwargs = {})
    %get_result_M:1_N:6_K:0 :  [num_users=4] = [get_result](args = (%iterate, 14), kwargs = {})
    %get_result_M:1_N:7_K:0 :  [num_users=4] = [get_result](args = (%iterate, 15), kwargs = {})
    %extract_slice : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:0_K:0, [0], [1], [1]), kwargs = {})
    %write_17 :  [num_users=0] = [write](args = (%extract_slice, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_1 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:0_K:0, [1], [1], [1]), kwargs = {})
    %write_18 :  [num_users=0] = [write](args = (%extract_slice_1, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_2 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:0_K:0, [2], [1], [1]), kwargs = {})
    %write_19 :  [num_users=0] = [write](args = (%extract_slice_2, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_3 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:0_K:0, [3], [1], [1]), kwargs = {})
    %write_20 :  [num_users=0] = [write](args = (%extract_slice_3, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_4 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:1_K:0, [0], [1], [1]), kwargs = {})
    %write_21 :  [num_users=0] = [write](args = (%extract_slice_4, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_5 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:1_K:0, [1], [1], [1]), kwargs = {})
    %write_22 :  [num_users=0] = [write](args = (%extract_slice_5, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_6 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:1_K:0, [2], [1], [1]), kwargs = {})
    %write_23 :  [num_users=0] = [write](args = (%extract_slice_6, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_7 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:1_K:0, [3], [1], [1]), kwargs = {})
    %write_24 :  [num_users=0] = [write](args = (%extract_slice_7, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_8 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:2_K:0, [0], [1], [1]), kwargs = {})
    %write_25 :  [num_users=0] = [write](args = (%extract_slice_8, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_9 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:2_K:0, [1], [1], [1]), kwargs = {})
    %write_26 :  [num_users=0] = [write](args = (%extract_slice_9, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_10 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:2_K:0, [2], [1], [1]), kwargs = {})
    %write_27 :  [num_users=0] = [write](args = (%extract_slice_10, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_11 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:2_K:0, [3], [1], [1]), kwargs = {})
    %write_28 :  [num_users=0] = [write](args = (%extract_slice_11, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_12 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:3_K:0, [0], [1], [1]), kwargs = {})
    %write_29 :  [num_users=0] = [write](args = (%extract_slice_12, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_13 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:3_K:0, [1], [1], [1]), kwargs = {})
    %write_30 :  [num_users=0] = [write](args = (%extract_slice_13, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_14 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:3_K:0, [2], [1], [1]), kwargs = {})
    %write_31 :  [num_users=0] = [write](args = (%extract_slice_14, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_15 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:3_K:0, [3], [1], [1]), kwargs = {})
    %write_32 :  [num_users=0] = [write](args = (%extract_slice_15, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_16 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:4_K:0, [0], [1], [1]), kwargs = {})
    %write_33 :  [num_users=0] = [write](args = (%extract_slice_16, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_17 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:4_K:0, [1], [1], [1]), kwargs = {})
    %write_34 :  [num_users=0] = [write](args = (%extract_slice_17, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_18 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:4_K:0, [2], [1], [1]), kwargs = {})
    %write_35 :  [num_users=0] = [write](args = (%extract_slice_18, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_19 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:4_K:0, [3], [1], [1]), kwargs = {})
    %write_36 :  [num_users=0] = [write](args = (%extract_slice_19, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_20 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:5_K:0, [0], [1], [1]), kwargs = {})
    %write_37 :  [num_users=0] = [write](args = (%extract_slice_20, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_21 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:5_K:0, [1], [1], [1]), kwargs = {})
    %write_38 :  [num_users=0] = [write](args = (%extract_slice_21, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_22 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:5_K:0, [2], [1], [1]), kwargs = {})
    %write_39 :  [num_users=0] = [write](args = (%extract_slice_22, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_23 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:5_K:0, [3], [1], [1]), kwargs = {})
    %write_40 :  [num_users=0] = [write](args = (%extract_slice_23, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_24 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:6_K:0, [0], [1], [1]), kwargs = {})
    %write_41 :  [num_users=0] = [write](args = (%extract_slice_24, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_25 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:6_K:0, [1], [1], [1]), kwargs = {})
    %write_42 :  [num_users=0] = [write](args = (%extract_slice_25, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_26 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:6_K:0, [2], [1], [1]), kwargs = {})
    %write_43 :  [num_users=0] = [write](args = (%extract_slice_26, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_27 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:6_K:0, [3], [1], [1]), kwargs = {})
    %write_44 :  [num_users=0] = [write](args = (%extract_slice_27, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_28 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:7_K:0, [0], [1], [1]), kwargs = {})
    %write_45 :  [num_users=0] = [write](args = (%extract_slice_28, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_29 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:7_K:0, [1], [1], [1]), kwargs = {})
    %write_46 :  [num_users=0] = [write](args = (%extract_slice_29, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_30 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:7_K:0, [2], [1], [1]), kwargs = {})
    %write_47 :  [num_users=0] = [write](args = (%extract_slice_30, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_31 : [num_users=1] = [extract_slice](args = (%get_result_M:0_N:7_K:0, [3], [1], [1]), kwargs = {})
    %write_48 :  [num_users=0] = [write](args = (%extract_slice_31, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_32 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:0_K:0, [0], [1], [1]), kwargs = {})
    %write_49 :  [num_users=0] = [write](args = (%extract_slice_32, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_33 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:0_K:0, [1], [1], [1]), kwargs = {})
    %write_50 :  [num_users=0] = [write](args = (%extract_slice_33, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_34 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:0_K:0, [2], [1], [1]), kwargs = {})
    %write_51 :  [num_users=0] = [write](args = (%extract_slice_34, %c, 1, None, (), None, None, None), kwargs = {})
    %extract_slice_35 : [num_users=1] = [extract_slice](args = (%get_result_M:1_N:0_K:0, [3], [1], [1]), kwargs = {})
